t,S_as_x,S_as_y,S_as_z,S_as_vx,S_as_vy,S_as_vz,S_meas_x,S_meas_y,S_meas_z,S_meas_vx,S_meas_vy,S_meas_vz,T_x,T_y,T_z,T_vx,T_vy,T_vz,dist_ue,mode,rdot
5.936,34.131,22.534,-19.496,-3.425,0.273,0.282,34.131,22.534,-19.496,-4.425,-0.727,0.282,18.131,19.931,-11.018,-8.315,-1.152,1.195,18.778,PURSUIT,4.903
5.989,33.943,22.545,-19.474,-3.568,0.139,0.554,33.943,22.545,-19.474,-4.568,-0.861,0.554,17.714,19.858,-10.961,-8.110,-1.275,1.142,19.031,PURSUIT,4.455
6.044,33.746,22.549,-19.437,-3.718,0.007,0.812,33.746,22.549,-19.437,-4.718,-0.993,0.812,17.204,19.757,-10.893,-8.718,-1.560,1.197,19.301,PURSUIT,4.801
6.097,33.553,22.546,-19.389,-3.865,-0.116,1.043,33.553,22.546,-19.389,-4.865,-1.116,1.043,16.819,19.673,-10.842,-8.008,-1.575,1.078,19.490,PURSUIT,3.883
6.150,33.339,22.536,-19.327,-4.035,-0.249,1.266,33.339,22.536,-19.327,-5.035,-1.249,1.266,16.367,19.566,-10.784,-8.217,-1.787,1.080,19.697,PURSUIT,3.846
6.207,33.103,22.518,-19.249,-4.254,-0.408,1.435,33.103,22.518,-19.249,-5.254,-1.408,1.435,15.990,19.469,-10.736,-7.439,-1.748,0.959,19.816,PURSUIT,2.818
6.259,32.882,22.493,-19.172,-4.435,-0.533,1.606,32.882,22.493,-19.172,-5.435,-1.533,1.606,15.593,19.360,-10.687,-7.554,-1.928,0.952,19.953,PURSUIT,2.703
6.311,32.637,22.461,-19.081,-4.637,-0.665,1.770,32.637,22.461,-19.081,-5.637,-1.665,1.770,15.154,19.230,-10.635,-7.936,-2.192,0.977,20.162,PURSUIT,2.840
6.365,32.381,22.422,-18.981,-4.850,-0.795,1.913,32.381,22.422,-18.981,-5.850,-1.795,1.913,14.744,19.101,-10.586,-7.791,-2.304,0.938,20.289,PURSUIT,2.457
6.418,32.128,22.378,-18.880,-5.059,-0.915,2.034,32.128,22.378,-18.880,-6.059,-1.915,2.034,14.338,18.964,-10.540,-7.743,-2.448,0.911,20.398,PURSUIT,2.187
6.474,31.832,22.322,-18.762,-5.326,-1.058,2.114,31.832,22.322,-18.762,-6.326,-2.058,2.114,13.915,18.812,-10.492,-7.671,-2.585,0.882,20.494,PURSUIT,1.855
6.528,31.539,22.262,-18.645,-5.544,-1.171,2.240,31.539,22.262,-18.645,-6.544,-2.171,2.240,13.519,18.662,-10.449,-7.453,-2.667,0.838,20.566,PURSUIT,1.406
6.583,31.233,22.195,-18.520,-5.768,-1.280,2.355,31.233,22.195,-18.520,-6.768,-2.280,2.355,13.107,18.496,-10.405,-7.489,-2.846,0.822,20.624,PURSUIT,1.216
6.638,30.897,22.119,-18.383,-6.018,-1.395,2.450,30.897,22.119,-18.383,-7.018,-2.395,2.450,12.722,18.333,-10.364,-7.267,-2.917,0.780,20.660,PURSUIT,0.746
6.692,30.566,22.041,-18.249,-6.261,-1.501,2.526,30.566,22.041,-18.249,-7.261,-2.501,2.526,12.384,18.182,-10.330,-6.733,-2.838,0.708,20.616,PURSUIT,-0.033
6.747,30.221,21.957,-18.111,-6.529,-1.612,2.561,30.221,21.957,-18.111,-7.529,-2.612,2.561,11.946,17.978,-10.286,-7.329,-3.275,0.750,20.680,PURSUIT,0.349
6.801,29.862,21.867,-17.971,-6.760,-1.711,2.650,29.862,21.867,-17.971,-7.760,-2.711,2.650,11.597,17.806,-10.252,-6.913,-3.237,0.692,20.620,PURSUIT,-0.302
6.854,29.490,21.772,-17.826,-7.013,-1.816,2.700,29.490,21.772,-17.826,-8.013,-2.816,2.700,11.253,17.629,-10.219,-6.690,-3.282,0.655,20.587,PURSUIT,-0.762
6.907,29.129,21.678,-17.682,-7.105,-1.863,2.974,29.129,21.678,-17.682,-8.105,-2.863,2.974,10.894,17.435,-10.185,-6.753,-3.473,0.646,20.584,PURSUIT,-0.845
6.961,28.722,21.570,-17.503,-7.174,-1.916,3.329,28.722,21.570,-17.503,-8.174,-2.916,3.329,10.520,17.225,-10.151,-6.822,-3.675,0.637,20.517,PURSUIT,-0.923
7.019,28.306,21.456,-17.312,-7.470,-2.125,3.326,28.306,21.456,-17.312,-8.470,-3.125,3.326,10.133,16.997,-10.117,-6.769,-3.817,0.618,20.428,PURSUIT,-1.231
7.071,27.917,21.342,-17.144,-7.783,-2.368,3.244,27.917,21.342,-17.144,-8.783,-3.368,3.244,9.828,16.810,-10.090,-6.300,-3.701,0.563,20.339,PURSUIT,-1.991
7.126,27.488,21.207,-16.971,-8.094,-2.630,3.185,27.488,21.207,-16.971,-9.094,-3.630,3.185,9.472,16.582,-10.060,-6.409,-3.936,0.559,20.213,PURSUIT,-2.141
7.181,27.018,21.049,-16.790,-8.406,-2.911,3.145,27.018,21.049,-16.790,-9.406,-3.911,3.145,9.140,16.360,-10.032,-6.241,-3.996,0.531,20.073,PURSUIT,-2.606
7.235,26.557,20.885,-16.621,-8.676,-3.164,3.144,26.557,20.885,-16.621,-9.676,-4.164,3.144,8.813,16.133,-10.006,-6.143,-4.098,0.511,19.914,PURSUIT,-2.966
7.293,26.054,20.697,-16.441,-8.957,-3.434,3.144,26.054,20.697,-16.441,-9.957,-4.434,3.144,8.456,15.874,-9.978,-6.115,-4.255,0.496,19.714,PURSUIT,-3.263
7.347,25.563,20.504,-16.271,-9.207,-3.678,3.164,25.563,20.504,-16.271,-10.207,-4.678,3.164,8.141,15.636,-9.953,-5.992,-4.343,0.474,19.514,PURSUIT,-3.641
7.399,25.088,20.311,-16.109,-9.426,-3.893,3.208,25.088,20.311,-16.109,-10.426,-4.893,3.208,7.883,15.434,-9.934,-5.493,-4.125,0.426,19.237,PURSUIT,-4.425
7.451,24.573,20.095,-15.934,-9.659,-4.120,3.248,24.573,20.095,-15.934,-10.659,-5.120,3.248,7.561,15.173,-9.910,-5.798,-4.539,0.439,19.085,PURSUIT,-4.305
7.505,24.045,19.867,-15.758,-9.896,-4.345,3.278,24.045,19.867,-15.758,-10.896,-5.345,3.278,7.262,14.920,-9.888,-5.685,-4.621,0.420,18.831,PURSUIT,-4.665
7.561,23.505,19.626,-15.579,-10.123,-4.559,3.319,23.505,19.626,-15.579,-11.123,-5.559,3.319,6.952,14.649,-9.867,-5.625,-4.752,0.407,18.543,PURSUIT,-4.951
7.614,22.952,19.374,-15.399,-10.354,-4.774,3.350,22.952,19.374,-15.399,-11.354,-5.774,3.350,6.680,14.401,-9.848,-5.343,-4.682,0.379,18.268,PURSUIT,-5.503
7.669,22.387,19.111,-15.217,-10.568,-4.972,3.403,22.387,19.111,-15.217,-11.568,-5.972,3.403,6.382,14.119,-9.828,-5.395,-4.918,0.373,17.942,PURSUIT,-5.644
7.723,21.811,18.837,-15.032,-10.776,-5.170,3.445,21.811,18.837,-15.032,-11.776,-6.170,3.445,6.121,13.863,-9.810,-5.125,-4.844,0.347,17.633,PURSUIT,-6.165
7.777,21.224,18.553,-14.845,-10.972,-5.364,3.475,21.224,18.553,-14.845,-11.972,-6.364,3.475,5.835,13.571,-9.792,-5.224,-5.137,0.345,17.270,PURSUIT,-6.220
7.832,20.593,18.242,-14.646,-11.158,-5.566,3.496,20.593,18.242,-14.646,-12.158,-6.566,3.496,5.585,13.306,-9.776,-4.859,-4.948,0.315,16.854,PURSUIT,-6.839
7.885,20.020,17.953,-14.469,-11.319,-5.765,3.462,20.020,17.953,-14.469,-12.319,-6.765,3.462,5.312,13.005,-9.759,-5.023,-5.327,0.318,16.535,PURSUIT,-6.757
7.938,19.404,17.636,-14.283,-11.470,-5.975,3.411,19.404,17.636,-14.283,-12.470,-6.975,3.411,5.072,12.732,-9.745,-4.753,-5.223,0.295,16.168,PURSUIT,-7.216
7.993,18.782,17.308,-14.100,-11.591,-6.175,3.367,18.782,17.308,-14.100,-12.591,-7.175,3.367,4.825,12.439,-9.730,-4.640,-5.294,0.281,15.767,PURSUIT,-7.447
8.048,18.118,16.950,-13.909,-11.696,-6.392,3.296,18.118,16.950,-13.909,-12.696,-7.392,3.296,4.570,12.125,-9.715,-4.650,-5.519,0.276,15.331,PURSUIT,-7.499
8.104,17.484,16.599,-13.734,-11.784,-6.613,3.178,17.484,16.599,-13.734,-12.784,-7.613,3.178,4.322,11.806,-9.701,-4.516,-5.572,0.263,14.884,PURSUIT,-7.711
8.159,16.810,16.215,-13.557,-11.842,-6.836,3.071,16.810,16.215,-13.557,-12.842,-7.836,3.071,4.093,11.500,-9.688,-4.351,-5.583,0.248,14.452,PURSUIT,-7.948
8.214,16.170,15.841,-13.393,-11.870,-7.033,2.994,16.170,15.841,-13.393,-12.870,-8.033,2.994,3.858,11.173,-9.676,-4.325,-5.782,0.241,13.987,PURSUIT,-7.965
8.266,15.528,15.455,-13.234,-11.887,-7.234,2.892,15.528,15.455,-13.234,-12.887,-8.234,2.892,3.665,10.894,-9.665,-3.988,-5.532,0.218,13.506,PURSUIT,-8.409
8.319,14.922,15.082,-13.089,-11.890,-7.419,2.786,14.922,15.082,-13.089,-12.890,-8.419,2.786,3.443,10.560,-9.654,-4.103,-5.939,0.219,13.111,PURSUIT,-8.190
8.377,14.244,14.653,-12.935,-11.891,-7.650,2.583,14.244,14.653,-12.935,-12.891,-8.650,2.583,3.238,10.239,-9.643,-3.825,-5.753,0.201,12.653,PURSUIT,-8.531
8.432,13.567,14.211,-12.791,-11.859,-7.832,2.509,13.567,14.211,-12.791,-12.859,-8.832,2.509,3.051,9.933,-9.634,-3.625,-5.676,0.187,12.090,PURSUIT,-8.753
8.484,12.964,13.808,-12.664,-11.820,-7.984,2.461,12.964,13.808,-12.664,-12.820,-8.984,2.461,2.848,9.587,-9.624,-3.734,-6.115,0.189,11.723,PURSUIT,-8.492
8.539,12.326,13.372,-12.533,-11.778,-8.146,2.377,12.326,13.372,-12.533,-12.778,-9.146,2.377,2.663,9.256,-9.615,-3.563,-6.083,0.177,11.252,PURSUIT,-8.650
8.593,11.692,12.928,-12.407,-11.733,-8.307,2.271,11.692,12.928,-12.407,-12.733,-9.307,2.271,2.494,8.941,-9.607,-3.355,-5.973,0.164,10.805,PURSUIT,-8.864
8.648,11.024,12.449,-12.282,-11.683,-8.494,2.082,11.024,12.449,-12.282,-12.683,-9.494,2.082,2.311,8.585,-9.598,-3.317,-6.183,0.160,10.219,PURSUIT,-8.784
8.700,10.430,12.013,-12.178,-11.626,-8.628,2.018,10.430,12.013,-12.178,-12.626,-9.628,2.018,2.154,8.264,-9.591,-3.177,-6.194,0.150,9.851,PURSUIT,-8.879
8.752,9.804,11.543,-12.071,-11.560,-8.761,1.965,9.804,11.543,-12.071,-12.560,-9.761,1.965,1.994,7.921,-9.583,-3.119,-6.375,0.146,9.372,PURSUIT,-8.826
8.807,9.182,11.067,-11.963,-11.480,-8.856,2.028,9.182,11.067,-11.963,-12.480,-9.856,2.028,1.840,7.576,-9.576,-2.974,-6.372,0.137,8.890,PURSUIT,-8.927
8.859,8.598,10.614,-11.859,-11.386,-8.933,2.074,8.598,10.614,-11.859,-12.386,-9.933,2.074,1.710,7.266,-9.570,-2.728,-6.119,0.124,8.459,CAPTURE,-9.198
8.913,7.987,10.129,-11.745,-11.270,-8.987,2.190,7.987,10.129,-11.745,-12.270,-9.987,2.190,1.561,6.896,-9.564,-2.746,-6.500,0.123,7.824,CAPTURE,-8.957
8.967,7.381,9.643,-11.620,-11.168,-9.020,2.447,7.381,9.643,-11.620,-12.168,-10.020,2.447,1.427,6.543,-9.558,-2.620,-6.537,0.116,7.378,CAPTURE,-9.028
9.020,6.780,9.154,-11.485,-11.066,-9.108,2.505,6.780,9.154,-11.485,-12.066,-10.108,2.505,1.300,6.188,-9.553,-2.516,-6.638,0.110,6.970,CAPTURE,-9.014
9.074,6.186,8.658,-11.354,-10.954,-9.281,2.297,6.186,8.658,-11.354,-11.954,-10.281,2.297,1.179,5.831,-9.547,-2.369,-6.616,0.103,6.480,CAPTURE,-9.040
9.128,5.598,8.152,-11.236,-10.826,-9.481,2.046,5.598,8.152,-11.236,-11.826,-10.481,2.046,1.060,5.451,-9.542,-2.299,-6.842,0.099,5.969,CAPTURE,-8.858
9.183,5.017,7.635,-11.131,-10.664,-9.666,1.851,5.017,7.635,-11.131,-11.664,-10.666,1.851,0.959,5.109,-9.538,-2.062,-6.514,0.088,5.518,CAPTURE,-9.066
9.236,4.447,7.108,-11.037,-10.426,-9.854,1.593,4.447,7.108,-11.037,-11.426,-10.854,1.593,0.848,4.705,-9.533,-2.061,-7.018,0.088,4.999,CAPTURE,-8.553
9.288,3.922,6.601,-10.962,-10.154,-10.013,1.349,3.922,6.601,-10.962,-11.154,-11.013,1.349,0.771,4.401,-9.530,-1.778,-6.449,0.076,4.624,CAPTURE,-8.792
9.343,3.383,6.057,-10.897,-9.796,-10.149,1.061,3.383,6.057,-10.897,-10.796,-11.149,1.061,0.680,4.014,-9.526,-1.723,-6.769,0.074,4.171,CAPTURE,-8.231
9.397,2.865,5.505,-10.847,-9.371,-10.257,0.754,2.865,5.505,-10.847,-10.371,-11.257,0.754,0.597,3.625,-9.522,-1.637,-7.003,0.071,3.753,CAPTURE,-7.605
9.454,2.346,4.919,-10.816,-8.824,-10.316,0.332,2.346,4.919,-10.816,-9.824,-11.316,0.332,0.521,3.235,-9.519,-1.473,-6.886,0.065,3.383,CAPTURE,-6.974
9.509,1.860,4.330,-10.810,-8.218,-10.328,-0.126,1.860,4.330,-10.810,-9.218,-11.328,-0.126,0.457,2.864,-9.516,-1.325,-6.835,0.059,3.089,CAPTURE,-6.048
9.563,1.432,3.773,-10.828,-7.632,-10.303,-0.533,1.432,3.773,-10.828,-8.632,-11.303,-0.533,0.403,2.513,-9.514,-1.163,-6.657,0.053,2.872,CAPTURE,-5.013
9.617,1.036,3.218,-10.867,-7.045,-10.232,-0.916,1.036,3.218,-10.867,-8.045,-11.232,-0.916,0.352,2.140,-9.511,-1.050,-6.783,0.050,2.712,CAPTURE,-3.495
9.671,0.671,2.669,-10.926,-6.470,-10.114,-1.261,0.671,2.669,-10.926,-7.470,-11.114,-1.261,0.311,1.787,-9.509,-0.909,-6.677,0.045,2.598,CAPTURE,-1.865
9.725,0.336,2.127,-11.001,-5.966,-9.962,-1.482,0.336,2.127,-11.001,-6.966,-10.962,-1.482,0.274,1.412,-9.507,-0.794,-6.803,0.042,2.611,CAPTURE,-0.181
9.779,0.042,1.622,-11.079,-5.577,-9.808,-1.542,0.042,1.622,-11.079,-6.577,-10.808,-1.542,0.242,0.995,-9.505,-0.699,-7.283,0.041,2.657,CAPTURE,1.103
9.833,-0.265,1.068,-11.166,-5.205,-9.637,-1.510,-0.265,1.068,-11.166,-6.205,-10.637,-1.510,0.219,0.599,-9.503,-0.558,-7.288,0.037,2.747,CAPTURE,2.072
9.886,-0.523,0.581,-11.241,-4.914,-9.494,-1.413,-0.523,0.581,-11.241,-5.914,-10.494,-1.413,0.207,0.286,-9.502,-0.394,-6.598,0.031,2.841,CAPTURE,2.595
9.940,-0.780,0.072,-11.314,-4.616,-9.352,-1.296,-0.780,0.072,-11.314,-5.616,-10.352,-1.296,0.199,-0.091,-9.500,-0.273,-6.801,0.029,2.984,CAPTURE,3.018
9.995,-1.018,-0.428,-11.386,-4.157,-9.137,-1.430,-1.018,-0.428,-11.386,-5.157,-10.137,-1.430,0.197,-0.446,-9.499,-0.146,-6.631,0.025,3.108,CAPTURE,3.375
10.047,-1.231,-0.916,-11.465,-3.764,-8.935,-1.463,-1.231,-0.916,-11.465,-4.764,-9.935,-1.463,0.204,-0.864,-9.498,-0.007,-7.279,0.025,3.288,CAPTURE,3.450
10.102,-1.425,-1.393,-11.543,-3.424,-8.748,-1.415,-1.425,-1.393,-11.543,-4.424,-9.748,-1.415,0.218,-1.240,-9.497,0.123,-7.078,0.022,3.455,CAPTURE,3.433
10.156,-1.603,-1.861,-11.616,-3.147,-8.591,-1.274,-1.603,-1.861,-11.616,-4.147,-9.591,-1.274,0.237,-1.574,-9.496,0.232,-6.648,0.018,3.604,CAPTURE,3.372
10.210,-1.766,-2.321,-11.680,-2.890,-8.455,-1.105,-1.766,-2.321,-11.680,-3.890,-9.455,-1.105,0.268,-1.991,-9.495,0.399,-7.137,0.017,3.784,CAPTURE,3.188
10.266,-1.921,-2.799,-11.741,-2.552,-8.285,-1.033,-1.921,-2.799,-11.741,-3.552,-9.285,-1.033,0.305,-2.386,-9.494,0.538,-7.123,0.015,3.948,CAPTURE,3.045
10.321,-2.051,-3.242,-11.793,-2.294,-8.160,-0.873,-2.051,-3.242,-11.793,-3.294,-9.160,-0.873,0.348,-2.760,-9.494,0.659,-6.949,0.012,4.099,CAPTURE,2.890
10.376,-2.174,-3.704,-11.838,-2.008,-8.030,-0.728,-2.174,-3.704,-11.838,-3.008,-9.030,-0.728,0.401,-3.154,-9.493,0.816,-7.075,0.010,4.249,CAPTURE,2.703
10.429,-2.269,-4.110,-11.873,-1.707,-7.902,-0.672,-2.269,-4.110,-11.873,-2.707,-8.902,-0.672,0.449,-3.464,-9.493,0.858,-6.464,0.008,4.394,CAPTURE,2.593
10.482,-2.352,-4.533,-11.909,-1.377,-7.765,-0.632,-2.352,-4.533,-11.909,-2.377,-8.765,-0.632,0.520,-3.877,-9.493,1.104,-7.142,0.007,4.504,CAPTURE,2.384
10.538,-2.421,-4.972,-11.944,-1.012,-7.622,-0.620,-2.421,-4.972,-11.944,-2.012,-8.622,-0.620,0.592,-4.246,-9.492,1.190,-6.862,0.005,4.625,CAPTURE,2.207
10.592,-2.465,-5.358,-11.973,-0.754,-7.527,-0.506,-2.465,-5.358,-11.973,-1.754,-8.527,-0.506,0.675,-4.635,-9.492,1.371,-7.051,0.005,4.744,CAPTURE,2.037
10.647,-2.500,-5.784,-11.998,-0.460,-7.424,-0.387,-2.500,-5.784,-11.998,-1.460,-8.424,-0.387,0.762,-5.002,-9.492,1.467,-6.849,0.004,4.847,CAPTURE,1.843
10.701,-2.517,-6.182,-12.017,-0.160,-7.321,-0.311,-2.517,-6.182,-12.017,-1.160,-8.321,-0.311,0.860,-5.388,-9.492,1.636,-6.948,0.003,4.946,CAPTURE,1.667
10.754,-2.517,-6.575,-12.032,0.156,-7.219,-0.263,-2.517,-6.575,-12.032,-0.844,-8.219,-0.263,0.944,-5.690,-9.492,1.610,-6.347,0.002,5.018,CAPTURE,1.477
10.808,-2.499,-6.962,-12.047,0.515,-7.101,-0.282,-2.499,-6.962,-12.047,-0.485,-8.101,-0.282,1.050,-6.052,-9.492,1.788,-6.509,0.001,5.096,CAPTURE,1.294
10.862,-2.463,-7.342,-12.061,0.827,-6.983,-0.229,-2.463,-7.342,-12.061,-0.173,-7.983,-0.229,1.170,-6.432,-9.492,2.012,-6.789,0.000,5.169,CAPTURE,1.117
10.916,-2.414,-7.695,-12.070,1.090,-6.878,-0.131,-2.414,-7.695,-12.070,0.090,-7.878,-0.131,1.291,-6.789,-9.492,2.131,-6.723,0.000,5.229,CAPTURE,0.942
10.970,-2.344,-8.084,-12.074,1.375,-6.768,-0.009,-2.344,-8.084,-12.074,0.375,-7.768,-0.009,1.426,-7.164,-9.492,2.301,-6.789,-0.000,5.281,CAPTURE,0.749
11.025,-2.262,-8.447,-12.072,1.653,-6.672,0.093,-2.262,-8.447,-12.072,0.653,-7.672,0.093,1.569,-7.536,-9.492,2.455,-6.798,-0.001,5.322,CAPTURE,0.577
11.082,-2.158,-8.824,-12.066,2.009,-6.567,0.103,-2.158,-8.824,-12.066,1.009,-7.567,0.103,1.719,-7.906,-9.492,2.542,-6.630,-0.001,5.352,CAPTURE,0.367
11.137,-2.042,-9.177,-12.058,2.291,-6.495,0.197,-2.042,-9.177,-12.058,1.291,-7.495,0.197,1.860,-8.234,-9.492,2.559,-6.314,-0.002,5.371,CAPTURE,0.148
11.192,-1.911,-9.526,-12.044,2.550,-6.436,0.326,-1.911,-9.526,-12.044,1.550,-7.436,0.326,1.998,-8.540,-9.492,2.542,-5.958,-0.002,5.370,CAPTURE,-0.084
11.245,-1.766,-9.872,-12.023,2.813,-6.378,0.448,-1.766,-9.872,-12.023,1.813,-7.378,0.448,2.187,-8.939,-9.493,3.031,-6.689,-0.002,5.382,CAPTURE,-0.119
11.298,-1.607,-10.215,-11.996,3.086,-6.311,0.554,-1.607,-10.215,-11.996,2.086,-7.311,0.554,2.347,-9.258,-9.493,3.030,-6.376,-0.002,5.373,CAPTURE,-0.352
11.354,-1.420,-10.572,-11.965,3.482,-6.208,0.499,-1.420,-10.572,-11.965,2.482,-7.208,0.499,2.513,-9.575,-9.493,2.988,-6.008,-0.002,5.356,CAPTURE,-0.628
11.407,-1.235,-10.886,-11.939,3.771,-6.139,0.551,-1.235,-10.886,-11.939,2.771,-7.139,0.551,2.705,-9.926,-9.493,3.313,-6.328,-0.003,5.327,CAPTURE,-0.705
11.461,-1.025,-11.216,-11.905,3.996,-6.084,0.730,-1.025,-11.216,-11.905,2.996,-7.084,0.730,2.893,-10.255,-9.493,3.410,-6.224,-0.003,5.290,CAPTURE,-0.893
11.515,-0.802,-11.543,-11.862,4.281,-6.016,0.816,-0.802,-11.543,-11.862,3.281,-7.016,0.816,3.088,-10.580,-9.493,3.485,-6.085,-0.003,5.243,CAPTURE,-1.096
11.569,-0.562,-11.866,-11.817,4.588,-5.952,0.869,-0.562,-11.866,-11.817,3.588,-6.952,0.869,3.300,-10.919,-9.493,3.719,-6.200,-0.003,5.182,CAPTURE,-1.220
11.626,-0.291,-12.204,-11.767,4.939,-5.886,0.882,-0.291,-12.204,-11.767,3.939,-6.886,0.882,3.484,-11.201,-9.494,3.470,-5.570,-0.003,5.096,CAPTURE,-1.602
11.679,-0.016,-12.520,-11.717,5.220,-5.838,0.973,-0.016,-12.520,-11.717,4.220,-6.838,0.973,3.733,-11.567,-9.494,4.096,-6.254,-0.004,5.035,CAPTURE,-1.520
11.732,0.255,-12.817,-11.662,5.390,-5.806,1.208,0.255,-12.817,-11.662,4.390,-6.806,1.208,3.928,-11.842,-9.494,3.900,-5.736,-0.004,4.959,CAPTURE,-1.836
11.785,0.553,-13.129,-11.594,5.703,-5.744,1.242,0.553,-13.129,-11.594,4.703,-6.744,1.242,4.141,-12.131,-9.494,3.930,-5.556,-0.004,4.869,CAPTURE,-2.056
